13850;0;8;946;533;165;0;-1
13851;0;8;75;541;165;0;-1
13852;0;8;103;610;165;0;-1
13853;0;8;912;661;165;0;-1
13854;1;8;26;662;165;0;-1
13855;1;8;926;796;165;0;-1
13856;0;8;534;157;166;0;-1
13857;0;8;682;201;166;0;-1
13858;0;8;711;217;166;0;-1
13859;0;8;839;313;166;0;-1
13860;0;8;244;330;166;0;-1
13861;0;8;171;354;166;0;-1
13862;0;8;818;378;166;0;-1
13863;0;8;875;379;166;0;-1
13864;0;8;930;436;166;0;-1
13865;0;8;901;471;167;0;-1
13866;0;8;146;506;166;0;-1
13867;1;8;35;610;166;0;-1
13868;0;8;955;658;166;0;-1
13869;0;8;603;169;168;0;-1
13870;0;8;438;175;168;0;-1
13871;0;8;632;179;168;0;-1
13872;0;8;504;180;168;0;-1
13873;0;8;654;208;168;0;-1
13874;0;8;363;210;168;0;-1
13875;0;8;364;257;168;0;-1
13876;0;8;740;264;168;0;-1
13877;0;8;721;315;168;0;-1
13878;0;8;868;327;168;0;-1
13879;0;8;825;340;168;0;-1
13880;0;8;171;410;168;0;-1
13881;0;8;141;419;168;0;-1
13882;0;8;918;495;168;0;-1
13883;0;8;58;519;168;0;-1
13884;0;8;132;545;168;0;-1
13885;1;8;41;576;168;0;-1
13886;0;8;121;587;168;0;-1
13887;0;8;104;611;168;0;-1
13888;0;8;107;640;168;0;-1
13889;0;8;944;659;168;0;-1
13890;1;8;78;668;168;0;-1
13891;1;8;94;691;168;0;-1
13892;0;8;481;168;168;0;-1
13893;0;8;314;213;168;0;-1
13894;0;8;618;227;168;0;-1
13895;0;8;733;236;168;0;-1
13896;0;8;244;264;168;0;-1
13897;0;8;805;285;169;0;-1
13898;0;8;824;317;168;0;-1
13899;0;8;191;339;168;0;-1
13900;0;8;159;347;168;0;-1
13901;0;8;106;443;168;0;-1
13902;0;8;108;463;169;0;-1
13903;0;8;935;554;168;0;-1
13904;0;8;953;565;168;0;-1
13905;0;8;563;172;170;0;-1
13906;0;8;538;186;170;0;-1
13907;0;8;593;188;170;0;-1
13908;0;8;391;199;170;0;-1
13909;0;8;193;309;170;0;-1
13910;0;8;112;428;170;0;-1
13911;0;8;863;482;170;0;-1
13912;0;8;101;587;170;0;-1
13913;0;8;956;595;170;0;-1
13914;1;8;51;599;170;0;-1
13915;1;8;942;689;170;0;-1
13916;0;8;964;722;170;0;-1
13917;0;8;455;197;171;0;-1
13918;0;8;524;201;171;0;-1
13919;0;8;468;213;170;0;-1
13920;0;8;416;220;171;0;-1
13921;0;8;366;236;170;0;-1
13922;0;8;267;242;170;0;-1
13923;0;8;688;247;170;0;-1
13924;0;8;756;247;171;0;-1
13925;0;8;230;276;170;0;-1
13926;0;8;126;382;170;0;-1
13927;0;8;128;463;170;0;-1
13928;0;8;961;503;171;0;-1
13929;0;8;121;530;170;0;-1
13930;0;8;105;539;170;0;-1
13931;1;8;68;591;170;0;-1
13932;1;8;47;655;170;0;-1
13933;1;8;935;703;171;0;-1
13934;1;8;949;767;170;0;-1
13935;1;8;912;798;170;0;-1
13936;1;8;925;812;171;0;-1
13937;0;8;57;900;171;0;-1
13938;0;8;445;212;172;0;-1
13939;0;8;325;259;172;0;-1
13940;0;8;260;314;172;0;-1
13941;0;8;778;320;172;0;-1
13942;0;8;179;335;172;0;-1
13943;0;8;854;355;172;0;-1
13944;0;8;872;359;172;0;-1
13945;0;8;934;462;172;0;-1
13946;0;8;126;506;172;0;-1
13947;0;8;89;513;172;0;-1
13948;0;8;887;534;172;0;-1
13949;0;8;915;537;172;0;-1
13950;0;8;46;541;172;0;-1
13951;0;8;119;560;172;0;-1
13952;1;8;51;572;172;0;-1
13953;0;8;953;629;172;0;-1
13954;1;8;37;637;172;0;-1
13955;0;8;916;660;172;0;-1
13956;1;8;30;683;172;0;-1
13957;1;8;56;695;172;0;-1
13958;0;8;598;151;174;0;-1
13959;0;8;294;225;172;0;-1
13960;0;8;658;230;172;0;-1
13961;0;8;783;279;172;0;-1
13962;0;8;733;287;172;0;-1
13963;0;8;186;372;172;0;-1
13964;0;8;188;391;172;0;-1
13965;0;8;867;392;172;0;-1
13966;0;8;139;445;172;0;-1
13967;0;8;919;458;172;0;-1
13968;0;8;97;499;172;0;-1
13969;0;8;62;501;173;0;-1
13970;0;8;953;518;173;0;-1
13971;0;8;138;567;172;0;-1
13972;1;8;24;574;172;0;-1
13973;0;8;898;606;172;0;-1
13974;1;8;95;658;172;0;-1
13975;1;8;69;709;172;0;-1
13976;0;8;470;150;174;0;-1
13977;0;8;575;165;174;0;-1
13978;0;8;624;171;174;0;-1
13979;0;8;476;184;174;0;-1
13980;0;8;359;193;174;0;-1
13981;0;8;752;266;174;0;-1
13982;0;8;843;329;174;0;-1
13983;0;8;889;360;174;0;-1
13984;0;8;832;364;174;0;-1
13985;0;8;895;430;174;0;-1
13986;0;8;80;456;174;0;-1
13987;0;8;927;596;174;0;-1
13988;1;8;915;692;174;0;-1
13989;0;8;954;703;174;0;-1
13990;1;8;94;705;174;0;-1
13991;0;8;959;730;174;0;-1
13992;1;8;942;751;174;0;-1
13993;0;8;504;190;174;0;-1
13994;0;8;565;194;174;0;-1
13995;0;8;625;201;174;0;-1
13996;0;8;718;201;175;0;-1
13997;0;8;588;216;174;0;-1
13998;0;8;452;219;174;0;-1
13999;0;8;339;222;174;0;-1
14000;0;8;758;300;174;0;-1
14001;0;8;949;490;174;0;-1
14002;0;8;891;491;174;0;-1
14003;0;8;954;535;174;0;-1
14004;0;8;101;565;174;0;-1
14005;1;8;32;613;174;0;-1
14006;0;8;434;168;176;0;-1
14007;0;8;652;192;176;0;-1
14008;0;8;384;237;176;0;-1
14009;0;8;274;252;176;0;-1
14010;0;8;130;394;176;0;-1
14011;0;8;839;396;176;0;-1
14012;0;8;149;400;176;0;-1
14013;0;8;855;408;176;0;-1
14014;0;8;96;469;176;0;-1
14015;0;8;62;542;176;0;-1
14016;1;8;77;650;176;0;-1
14017;1;8;82;677;176;0;-1
14018;1;8;45;682;176;0;-1
14019;1;8;921;790;176;0;-1
14020;0;8;411;161;176;0;-1
14021;0;8;521;164;178;0;-1
14022;0;8;332;200;176;0;-1
14023;0;8;239;286;176;0;-1
14024;0;8;813;289;176;0;-1
14025;0;8;200;290;176;0;-1
14026;0;8;845;297;176;0;-1
14027;0;8;212;333;176;0;-1
14028;0;8;172;348;176;0;-1
14029;0;8;890;399;176;0;-1
14030;0;8;96;423;176;0;-1
14031;0;8;73;480;176;0;-1
14032;0;8;144;505;177;0;-1
14033;1;8;40;566;176;0;-1
14034;0;8;975;586;176;0;-1
14035;1;8;87;624;176;0;-1
14036;0;8;673;182;178;0;-1
14037;0;8;305;200;178;0;-1
14038;0;8;668;243;178;0;-1
14039;0;8;301;260;178;0;-1
14040;0;8;185;288;178;0;-1
14041;0;8;808;348;178;0;-1
14042;0;8;200;363;178;0;-1
14043;0;8;913;405;178;0;-1
14044;0;8;90;408;178;0;-1
14045;0;8;133;410;178;0;-1
14046;0;8;881;433;178;0;-1
14047;0;8;152;434;178;0;-1
14048;0;8;922;475;178;0;-1
14049;0;8;892;509;178;0;-1
14050;0;8;69;560;178;0;-1
14051;1;8;7;621;178;0;-1
14052;0;8;550;152;178;0;-1
14053;0;8;301;240;178;0;-1
14054;0;8;238;325;178;0;-1
14055;0;8;137;362;178;0;-1
14056;0;8;890;377;178;0;-1
14057;0;8;867;412;178;0;-1
14058;0;8;906;446;178;0;-1
14059;0;8;50;483;178;0;-1
14060;0;8;79;518;179;0;-1
14061;0;8;911;582;179;0;-1
14062;1;8;22;601;178;0;-1
14063;0;8;975;655;178;0;-1
14064;0;8;611;164;180;0;-1
14065;0;8;498;178;180;0;-1
14066;0;8;635;184;180;0;-1
14067;0;8;664;205;180;0;-1
14068;0;8;539;206;180;0;-1
14069;0;8;701;210;180;0;-1
14070;0;8;745;212;180;0;-1
14071;0;8;374;213;180;0;-1
14072;0;8;586;231;180;0;-1
14073;0;8;350;238;180;0;-1
14074;0;8;247;254;180;0;-1
14075;0;8;252;295;180;0;-1
14076;0;8;210;311;180;0;-1
14077;0;8;911;369;180;0;-1
14078;0;8;217;372;180;0;-1
14079;0;8;929;430;180;0;-1
14080;0;8;117;523;180;0;-1
14081;1;8;19;632;180;0;-1
14082;1;8;24;695;180;0;-1
14083;0;8;955;801;180;0;-1
14084;0;8;572;161;181;0;-1
14085;0;8;637;167;180;0;-1
14086;0;8;533;171;180;0;-1
14087;0;8;428;197;180;0;-1
14088;0;8;622;215;180;0;-1
14089;0;8;762;227;180;0;-1
14090;0;8;427;233;181;0;-1
14091;0;8;220;292;180;0;-1
14092;0;8;185;313;180;0;-1
14093;0;8;814;313;180;0;-1
14094;0;8;164;328;180;0;-1
14095;0;8;103;410;180;0;-1
14096;0;8;915;426;181;0;-1
14097;0;8;917;499;180;0;-1
14098;0;8;868;510;181;0;-1
14099;0;8;40;523;181;0;-1
14100;0;8;24;531;180;0;-1
14101;1;8;30;550;180;0;-1
14102;0;8;934;550;180;0;-1
14103;0;8;947;579;180;0;-1
14104;0;8;961;652;181;0;-1
14105;1;8;948;772;180;0;-1
14106;0;8;455;160;182;0;-1
14107;0;8;524;161;182;0;-1
14108;0;8;384;165;182;0;-1
14109;0;8;598;179;182;0;-1
14110;0;8;484;206;182;0;-1
14111;0;8;313;222;182;0;-1
14112;0;8;372;231;182;0;-1
14113;0;8;251;232;182;0;-1
14114;0;8;816;266;182;0;-1
14115;0;8;275;272;182;0;-1
14116;0;8;145;338;182;0;-1
14117;0;8;168;367;182;0;-1
14118;0;8;110;395;182;0;-1
14119;0;8;926;521;182;0;-1
14120;0;8;91;586;182;0;-1
14121;1;8;55;590;182;0;-1
14122;1;8;76;608;182;0;-1
14123;0;8;22;735;182;0;-1
14124;0;8;939;838;182;0;-1
14125;0;8;494;155;182;0;-1
14126;0;8;658;158;182;0;-1
14127;0;8;403;175;182;0;-1
14128;0;8;717;230;182;0;-1
14129;0;8;218;270;182;0;-1
14130;0;8;66;468;182;0;-1
14131;0;8;55;514;182;0;-1
14132;0;8;939;599;182;0;-1
14133;1;8;19;675;183;0;-1
14134;0;8;43;901;182;0;-1
14135;0;8;451;185;184;0;-1
14136;0;8;805;256;184;0;-1
14137;0;8;300;272;184;0;-1
14138;0;8;182;300;184;0;-1
14139;0;8;848;334;184;0;-1
14140;0;8;187;335;184;0;-1
14141;0;8;170;349;184;0;-1
14142;0;8;207;351;184;0;-1
14143;0;8;128;368;184;0;-1
14144;0;8;822;394;184;0;-1
14145;0;8;78;455;184;0;-1
14146;0;8;948;540;184;0;-1
14147;1;8;28;577;184;0;-1
14148;1;8;14;654;184;0;-1
14149;0;8;573;177;185;0;-1
14150;0;8;360;193;185;0;-1
14151;0;8;652;221;184;0;-1
14152;0;8;270;231;184;0;-1
14153;0;8;325;251;184;0;-1
14154;0;8;279;253;185;0;-1
14155;0;8;241;308;185;0;-1
14156;0;8;802;308;185;0;-1
14157;0;8;131;390;185;0;-1
14158;0;8;122;428;184;0;-1
14159;0;8;65;497;184;0;-1
14160;1;8;69;632;184;0;-1
14161;1;8;39;648;184;0;-1
14162;0;8;959;685;184;0;-1
14163;0;8;478;171;186;0;-1
14164;0;8;333;190;186;0;-1
14165;0;8;695;215;186;0;-1
14166;0;8;680;230;186;0;-1
14167;0;8;733;272;186;0;-1
14168;0;8;186;358;186;0;-1
14169;0;8;162;386;186;0;-1
14170;0;8;917;397;186;0;-1
14171;0;8;117;407;186;0;-1
14172;0;8;99;484;186;0;-1
14173;1;8;48;546;186;0;-1
14174;0;8;967;547;186;0;-1
14175;1;8;16;613;186;0;-1
14176;0;8;957;671;186;0;-1
14177;0;8;933;672;186;0;-1
14178;0;8;342;170;186;0;-1
14179;0;8;659;176;186;0;-1
14180;0;8;692;185;186;0;-1
14181;0;8;520;194;186;0;-1
14182;0;8;403;206;186;0;-1
14183;0;8;781;308;187;0;-1
14184;0;8;875;355;187;0;-1
14185;0;8;836;356;186;0;-1
14186;0;8;905;442;186;0;-1
14187;0;8;121;454;186;0;-1
14188;0;8;101;460;186;0;-1
14189;0;8;941;468;186;0;-1
14190;0;8;87;510;186;0;-1
14191;0;8;64;523;186;0;-1
14192;1;8;51;666;186;0;-1
14193;1;8;966;761;186;0;-1
14194;0;8;23;877;186;0;-1
14195;0;8;459;161;188;0;-1
14196;0;8;380;199;188;0;-1
14197;0;8;766;206;188;0;-1
14198;0;8;290;207;188;0;-1
14199;0;8;331;218;188;0;-1
14200;0;8;558;218;188;0;-1
14201;0;8;295;223;188;0;-1
14202;0;8;695;248;188;0;-1
14203;0;8;784;261;188;0;-1
14204;0;8;200;279;188;0;-1
14205;0;8;242;285;188;0;-1
14206;0;8;858;307;188;0;-1
14207;0;8;176;315;188;0;-1
14208;0;8;827;342;188;0;-1
14209;0;8;156;359;188;0;-1
14210;0;8;934;404;188;0;-1
14211;0;8;83;425;188;0;-1
14212;0;8;919;462;188;0;-1
14213;0;8;919;544;188;0;-1
14214;0;8;973;598;188;0;-1
14215;0;8;67;700;188;0;-1
14216;0;8;1;778;188;0;-1
14217;0;8;514;147;188;0;-1
14218;0;8;428;150;188;0;-1
14219;0;8;583;156;188;0;-1
14220;0;8;513;167;189;0;-1
14221;0;8;382;183;190;0;-1
14222;0;8;417;188;188;0;-1
14223;0;8;562;198;188;0;-1
14224;0;8;637;206;188;0;-1
14225;0;8;605;224;188;0;-1
14226;0;8;773;234;188;0;-1
14227;0;8;231;249;188;0;-1
14228;0;8;805;275;188;0;-1
14229;0;8;781;286;188;0;-1
14230;0;8;832;294;188;0;-1
14231;0;8;873;379;188;0;-1
14232;0;8;946;447;188;0;-1
14233;0;8;54;481;188;0;-1
14234;0;8;101;550;188;0;-1
14235;1;8;12;569;188;0;-1
14236;0;8;984;608;189;0;-1
14237;1;8;37;609;188;0;-1
14238;1;8;1;686;188;0;-1
14239;0;8;414;139;190;0;-1
14240;0;8;556;145;190;0;-1
14241;0;8;476;147;190;0;-1
14242;0;8;488;159;190;0;-1
14243;0;8;486;184;190;0;-1
14244;0;8;313;199;190;0;-1
14245;0;8;736;199;190;0;-1
14246;0;8;602;203;190;0;-1
14247;0;8;787;236;190;0;-1
14248;0;8;234;269;190;0;-1
14249;0;8;243;285;190;0;-1
14250;0;8;115;366;190;0;-1
14251;0;8;883;448;190;0;-1
14252;0;8;936;486;190;0;-1
14253;0;8;77;570;190;0;-1
14254;1;8;14;641;190;0;-1
14255;0;8;397;161;190;0;-1
14256;0;8;433;208;190;0;-1
14257;0;8;271;216;190;0;-1
14258;0;8;773;233;190;0;-1
14259;0;8;161;311;190;0;-1
14260;0;8;99;412;190;0;-1
14261;0;8;101;459;190;0;-1
14262;0;8;959;591;190;0;-1
14263;0;8;73;601;190;0;-1
14264;0;8;711;190;192;0;-1
14265;0;8;674;194;192;0;-1
14266;0;8;873;326;192;0;-1
14267;0;8;898;373;192;0;-1
14268;0;8;113;401;192;0;-1
14269;0;8;933;425;192;0;-1
14270;0;8;37;489;192;0;-1
14271;0;8;106;499;192;0;-1
14272;0;8;965;562;192;0;-1
14273;0;8;90;602;192;0;-1
14274;1;8;72;660;192;0;-1
14275;0;8;729;180;193;0;-1
14276;0;8;297;243;192;0;-1
14277;0;8;204;256;192;0;-1
14278;0;8;752;265;193;0;-1
14279;0;8;757;279;192;0;-1
14280;0;8;890;340;192;0;-1
14281;0;8;135;369;192;0;-1
14282;0;8;87;470;192;0;-1
14283;1;8;37;689;192;0;-1
14284;1;8;17;708;192;0;-1
14285;0;8;611;146;194;0;-1
14286;0;8;517;186;194;0;-1
14287;0;8;619;186;194;0;-1
14288;0;8;548;211;194;0;-1
14289;0;8;173;291;194;0;-1
14290;0;8;198;309;194;0;-1
14291;0;8;100;438;194;0;-1
14292;0;8;959;473;194;0;-1
14293;0;8;902;475;194;0;-1
14294;0;8;968;518;194;0;-1
14295;1;8;967;712;194;0;-1
14296;0;8;317;200;195;0;-1
14297;0;8;891;340;194;0;-1
14298;0;8;68;437;195;0;-1
14299;1;8;7;586;194;0;-1
14300;1;8;53;632;194;0;-1
14301;0;8;482;124;196;0;-1
14302;0;8;442;126;196;0;-1
14303;0;8;541;128;196;0;-1
14304;0;8;611;133;196;0;-1
14305;0;8;463;134;196;0;-1
14306;0;8;564;136;196;0;-1
14307;0;8;520;137;196;0;-1
14308;0;8;363;142;196;0;-1
14309;0;8;397;148;196;0;-1
14310;0;8;637;148;196;0;-1
14311;0;8;447;150;196;0;-1
14312;0;8;546;152;196;0;-1
14313;0;8;379;155;196;0;-1
14314;0;8;597;159;196;0;-1
14315;0;8;421;160;196;0;-1
14316;0;8;346;162;196;0;-1
14317;0;8;680;162;196;0;-1
14318;0;8;631;168;196;0;-1
14319;0;8;361;169;196;0;-1
14320;0;8;547;170;196;0;-1
14321;0;8;334;172;196;0;-1
14322;0;8;702;173;196;0;-1
14323;0;8;676;174;196;0;-1
14324;0;8;591;177;196;0;-1
14325;0;8;315;180;196;0;-1
14326;0;8;347;180;196;0;-1
14327;0;8;298;187;196;0;-1
14328;0;8;281;191;196;0;-1
14329;0;8;715;191;196;0;-1
14330;0;8;717;192;196;0;-1
14331;0;8;402;193;196;0;-1
14332;0;8;347;203;196;0;-1
14333;0;8;697;206;196;0;-1
14334;0;8;362;213;196;0;-1
14335;0;8;758;214;196;0;-1
14336;0;8;654;215;196;0;-1
